2018-07-13 19:31:33 - Resolved classpath location [com/madhu/flightreservation/] to resources [URL [file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/]]
2018-07-13 19:31:33 - Looking for matching resources in directory tree [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Resolved location pattern [classpath*:com/madhu/flightreservation/**/*.class] to resources [file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/FlightreservationApplication.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/FlightController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/UserController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/AbstractEntity.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Flight.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Passenger.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Reservation.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/User.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/FlightRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/UserRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services/SecurityService.class]]
2018-07-13 19:31:33 - Building JPA container EntityManagerFactory for persistence unit 'default'
2018-07-13 19:31:33 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.madhu.flightreservation.entities.AbstractEntity
		com.madhu.flightreservation.entities.Flight
		com.madhu.flightreservation.entities.Passenger
		com.madhu.flightreservation.entities.Reservation
		com.madhu.flightreservation.entities.User]
	Mapping files names []
	Properties []
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2018-07-13 19:31:33 - HHH000412: Hibernate Core {5.2.17.Final}
2018-07-13 19:31:33 - HHH000206: hibernate.properties not found
2018-07-13 19:31:33 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-07-13 19:31:33 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-07-13 19:31:33 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-07-13 19:31:34 - Adding type registration boolean -> org.hibernate.type.BooleanType@3fae596
2018-07-13 19:31:34 - Adding type registration boolean -> org.hibernate.type.BooleanType@3fae596
2018-07-13 19:31:34 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3fae596
2018-07-13 19:31:34 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@78830d9a
2018-07-13 19:31:34 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7ad54c55
2018-07-13 19:31:34 - Adding type registration yes_no -> org.hibernate.type.YesNoType@4a5905d9
2018-07-13 19:31:34 - Adding type registration byte -> org.hibernate.type.ByteType@29a69a35
2018-07-13 19:31:34 - Adding type registration byte -> org.hibernate.type.ByteType@29a69a35
2018-07-13 19:31:34 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@29a69a35
2018-07-13 19:31:34 - Adding type registration character -> org.hibernate.type.CharacterType@6345e7b9
2018-07-13 19:31:34 - Adding type registration char -> org.hibernate.type.CharacterType@6345e7b9
2018-07-13 19:31:34 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6345e7b9
2018-07-13 19:31:34 - Adding type registration short -> org.hibernate.type.ShortType@4d48bd85
2018-07-13 19:31:34 - Adding type registration short -> org.hibernate.type.ShortType@4d48bd85
2018-07-13 19:31:34 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4d48bd85
2018-07-13 19:31:34 - Adding type registration integer -> org.hibernate.type.IntegerType@9d1a267
2018-07-13 19:31:34 - Adding type registration int -> org.hibernate.type.IntegerType@9d1a267
2018-07-13 19:31:34 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@9d1a267
2018-07-13 19:31:34 - Adding type registration long -> org.hibernate.type.LongType@3eee3e2b
2018-07-13 19:31:34 - Adding type registration long -> org.hibernate.type.LongType@3eee3e2b
2018-07-13 19:31:34 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@3eee3e2b
2018-07-13 19:31:34 - Adding type registration float -> org.hibernate.type.FloatType@33cbfa57
2018-07-13 19:31:34 - Adding type registration float -> org.hibernate.type.FloatType@33cbfa57
2018-07-13 19:31:34 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@33cbfa57
2018-07-13 19:31:34 - Adding type registration double -> org.hibernate.type.DoubleType@31c2affc
2018-07-13 19:31:34 - Adding type registration double -> org.hibernate.type.DoubleType@31c2affc
2018-07-13 19:31:34 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@31c2affc
2018-07-13 19:31:34 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@236134a1
2018-07-13 19:31:34 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@236134a1
2018-07-13 19:31:34 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@25b5c5e3
2018-07-13 19:31:34 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@25b5c5e3
2018-07-13 19:31:34 - Adding type registration string -> org.hibernate.type.StringType@69d6a7cd
2018-07-13 19:31:34 - Adding type registration java.lang.String -> org.hibernate.type.StringType@69d6a7cd
2018-07-13 19:31:34 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@4e92466a
2018-07-13 19:31:34 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@655523dd
2018-07-13 19:31:34 - Adding type registration url -> org.hibernate.type.UrlType@c6e0f32
2018-07-13 19:31:34 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@c6e0f32
2018-07-13 19:31:34 - Adding type registration Duration -> org.hibernate.type.DurationType@7428de63
2018-07-13 19:31:34 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7428de63
2018-07-13 19:31:34 - Adding type registration Instant -> org.hibernate.type.InstantType@50f40653
2018-07-13 19:31:34 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@50f40653
2018-07-13 19:31:34 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@24e08d59
2018-07-13 19:31:34 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@24e08d59
2018-07-13 19:31:34 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@16ade133
2018-07-13 19:31:34 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@16ade133
2018-07-13 19:31:34 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@1a28aef1
2018-07-13 19:31:34 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@1a28aef1
2018-07-13 19:31:34 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10667848
2018-07-13 19:31:34 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@10667848
2018-07-13 19:31:34 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2c6ee758
2018-07-13 19:31:34 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@2c6ee758
2018-07-13 19:31:34 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3e1624c7
2018-07-13 19:31:34 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3e1624c7
2018-07-13 19:31:34 - Adding type registration date -> org.hibernate.type.DateType@776802b0
2018-07-13 19:31:34 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@776802b0
2018-07-13 19:31:34 - Adding type registration time -> org.hibernate.type.TimeType@14f3c6fc
2018-07-13 19:31:34 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@14f3c6fc
2018-07-13 19:31:34 - Adding type registration timestamp -> org.hibernate.type.TimestampType@14bf57b2
2018-07-13 19:31:34 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@14bf57b2
2018-07-13 19:31:34 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@14bf57b2
2018-07-13 19:31:34 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@7918c7f8
2018-07-13 19:31:34 - Adding type registration calendar -> org.hibernate.type.CalendarType@7144655b
2018-07-13 19:31:34 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7144655b
2018-07-13 19:31:34 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7144655b
2018-07-13 19:31:34 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@30814f43
2018-07-13 19:31:34 - Adding type registration locale -> org.hibernate.type.LocaleType@7ce9e05a
2018-07-13 19:31:34 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7ce9e05a
2018-07-13 19:31:34 - Adding type registration currency -> org.hibernate.type.CurrencyType@17b64941
2018-07-13 19:31:34 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@17b64941
2018-07-13 19:31:34 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@344426bf
2018-07-13 19:31:34 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@344426bf
2018-07-13 19:31:34 - Adding type registration class -> org.hibernate.type.ClassType@73ad4ecc
2018-07-13 19:31:34 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@73ad4ecc
2018-07-13 19:31:34 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@bb9ab64
2018-07-13 19:31:34 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@bb9ab64
2018-07-13 19:31:34 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@45d6ef73
2018-07-13 19:31:34 - Adding type registration binary -> org.hibernate.type.BinaryType@9fec931
2018-07-13 19:31:34 - Adding type registration byte[] -> org.hibernate.type.BinaryType@9fec931
2018-07-13 19:31:34 - Adding type registration [B -> org.hibernate.type.BinaryType@9fec931
2018-07-13 19:31:34 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@49293b43
2018-07-13 19:31:34 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@49293b43
2018-07-13 19:31:34 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@49293b43
2018-07-13 19:31:34 - Adding type registration row_version -> org.hibernate.type.RowVersionType@889d9e8
2018-07-13 19:31:34 - Adding type registration image -> org.hibernate.type.ImageType@6df3e44c
2018-07-13 19:31:34 - Adding type registration characters -> org.hibernate.type.CharArrayType@d56aaa6
2018-07-13 19:31:34 - Adding type registration char[] -> org.hibernate.type.CharArrayType@d56aaa6
2018-07-13 19:31:34 - Adding type registration [C -> org.hibernate.type.CharArrayType@d56aaa6
2018-07-13 19:31:34 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@460510aa
2018-07-13 19:31:34 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@460510aa
2018-07-13 19:31:34 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@460510aa
2018-07-13 19:31:34 - Adding type registration text -> org.hibernate.type.TextType@78b41097
2018-07-13 19:31:34 - Adding type registration ntext -> org.hibernate.type.NTextType@2d000e80
2018-07-13 19:31:34 - Adding type registration blob -> org.hibernate.type.BlobType@8d7b252
2018-07-13 19:31:34 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@8d7b252
2018-07-13 19:31:34 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@61fafb74
2018-07-13 19:31:34 - Adding type registration clob -> org.hibernate.type.ClobType@f2ce6b
2018-07-13 19:31:34 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@f2ce6b
2018-07-13 19:31:34 - Adding type registration nclob -> org.hibernate.type.NClobType@1686f0b4
2018-07-13 19:31:34 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1686f0b4
2018-07-13 19:31:34 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@26722665
2018-07-13 19:31:34 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5c10285a
2018-07-13 19:31:34 - Adding type registration serializable -> org.hibernate.type.SerializableType@328902d5
2018-07-13 19:31:34 - Adding type registration object -> org.hibernate.type.ObjectType@6c03fb16
2018-07-13 19:31:34 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6c03fb16
2018-07-13 19:31:34 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6e495b48
2018-07-13 19:31:34 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1d61c6dc
2018-07-13 19:31:34 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@53c68ce
2018-07-13 19:31:34 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6f9ad11c
2018-07-13 19:31:34 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4b2d44bc
2018-07-13 19:31:34 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@58e92c23
2018-07-13 19:31:34 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3e7545e8
2018-07-13 19:31:34 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@75e710b
2018-07-13 19:31:34 - HikariPool-1 - configuration:
2018-07-13 19:31:34 - allowPoolSuspension.............false
2018-07-13 19:31:34 - autoCommit......................true
2018-07-13 19:31:34 - catalog.........................none
2018-07-13 19:31:34 - connectionInitSql...............none
2018-07-13 19:31:34 - connectionTestQuery.............none
2018-07-13 19:31:34 - connectionTimeout...............30000
2018-07-13 19:31:34 - dataSource......................none
2018-07-13 19:31:34 - dataSourceClassName.............none
2018-07-13 19:31:34 - dataSourceJNDI..................none
2018-07-13 19:31:34 - dataSourceProperties............{password=<masked>}
2018-07-13 19:31:34 - driverClassName................."com.mysql.jdbc.Driver"
2018-07-13 19:31:34 - healthCheckProperties...........{}
2018-07-13 19:31:34 - healthCheckRegistry.............none
2018-07-13 19:31:34 - idleTimeout.....................600000
2018-07-13 19:31:34 - initializationFailFast..........true
2018-07-13 19:31:34 - initializationFailTimeout.......1
2018-07-13 19:31:34 - isolateInternalQueries..........false
2018-07-13 19:31:34 - jdbc4ConnectionTest.............false
2018-07-13 19:31:34 - jdbcUrl.........................jdbc:mysql://localhost:3306/reservation?useSSL=false
2018-07-13 19:31:34 - leakDetectionThreshold..........0
2018-07-13 19:31:34 - maxLifetime.....................1800000
2018-07-13 19:31:34 - maximumPoolSize.................10
2018-07-13 19:31:34 - metricRegistry..................none
2018-07-13 19:31:34 - metricsTrackerFactory...........none
2018-07-13 19:31:34 - minimumIdle.....................10
2018-07-13 19:31:34 - password........................<masked>
2018-07-13 19:31:34 - poolName........................"HikariPool-1"
2018-07-13 19:31:34 - readOnly........................false
2018-07-13 19:31:34 - registerMbeans..................false
2018-07-13 19:31:34 - scheduledExecutor...............none
2018-07-13 19:31:34 - scheduledExecutorService........internal
2018-07-13 19:31:34 - schema..........................none
2018-07-13 19:31:34 - threadFactory...................internal
2018-07-13 19:31:34 - transactionIsolation............default
2018-07-13 19:31:34 - username........................"root"
2018-07-13 19:31:34 - validationTimeout...............5000
2018-07-13 19:31:34 - HikariPool-1 - Starting...
2018-07-13 19:31:34 - HikariPool-1 - Failed to create/setup connection: Unknown database 'reservation'
2018-07-13 19:31:34 - HikariPool-1 - Cannot acquire connection from data source
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown database 'reservation'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3976)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3912)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:871)
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1714)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1224)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2190)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2221)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2016)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:776)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:386)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:330)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:117)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:123)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:365)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:194)
